ID,LATITUDE,LONGITUDE,BUILDING NAME,DESCRIPTION,ISSTAIR,EDGES
dree56xcpte9,42.728778,-73.674333,Cary Hall,Cary Hall Entrance,FALSE,dree56xbzcqv;
dree56xbzcqv,42.728713,-73.674318,N/A,,FALSE,dree56xcpte9;dree5d80dvsv;
dree5d80dvsv,42.728693,-73.674192,N/A,,FALSE,dree56xbzcqv;dree5d84mn2e;dree5d81u1ne;dree5d804qnw;dree5d80z746;dree5d804qnw;
dree5d84mn2e,42.728997,-73.674101,N/A,,FALSE,dree5d80dvsv;dree5d81u1ne;
dree5d81u1ne,42.728883,-73.674136,N/A,,FALSE,dree5d84mn2e;dree5d80dvsv;dree56xfh783;
dree5d804qnw,42.72861,-73.674211,N/A,,FALSE,dree5d80dvsv;dree5d80n2b1;dree5d80dvsv;dree56rzmptm;dree56xbkstx;dree5d2phk6c;
dree5d80n2b1,42.728581,-73.674048,N/A,,FALSE,dree5d804qnw;dree5d80z746;
dree5d80z746,42.728722,-73.674002,N/A,,FALSE,dree5d80n2b1;dree5d80dvsv;
dree56rzmptm,42.728489,-73.674438,N/A,,FALSE,dree5d804qnw;dree56ryb54u;
dree56ryb54u,42.728379,-73.674656,N/A,,FALSE,dree56rzmptm;dree56rxk9vh;dree56rxn6e7;dree56rshks7;
dree56rxk9vh,42.728458,-73.674803,N/A,,FALSE,dree56ryb54u;dree56rxn6e7;
dree56rxn6e7,42.728419,-73.6747302,N/A,,FALSE,dree56rxk9vh;dree56ryb54u;dree56rwk33p;
dree56xfh783,42.728939,-73.674477,N/A,,FALSE,dree5d81u1ne;dree56xf3vgr;
dree56xf3vgr,42.728995,-73.67458,N/A,,FALSE,dree56xfh783;dree56xfcm38;
dree56xfcm38,42.729077,-73.674604,N/A,,FALSE,dree56xf3vgr;dree56xg3t23;
dree56xg3t23,42.729163,-73.674595,N/A,,FALSE,dree56xfcm38;dree56xg87r2;
dree56xg87r2,42.729195,-73.674639,N/A,,FALSE,dree56xg3t23;dree56x7z1fz;
dree56x7z1fz,42.729231,-73.675042,N/A,,FALSE,dree56xg87r2;dree56x5ykx4;
dree56x5ykx4,42.729245,-73.675412,N/A,,FALSE,dree56x7z1fz;dree56x5cx2h;
dree56x5cx2h,42.72926,-73.675625,N/A,,FALSE,dree56x5ykx4;dree56x5bpg8;
dree56x5bpg8,42.729262,-73.675685,N/A,,FALSE,dree56x5cx2h;dree56wgzhpy;
dree56wgzhpy,42.729243,-73.675722,N/A,,FALSE,dree56x5bpg8;dree56wgxh86;
dree56wgxh86,42.729202,-73.675732,N/A,,FALSE,dree56wgzhpy;dree56wgspez;dree56x4v07v;
dree56wgspez,42.729219,-73.675856,N/A,,FALSE,dree56wgxh86;dree56weyjfu;dree56wusb3e;
dree56weyjfu,42.729252,-73.676115,N/A,,FALSE,dree56wgspez;dree56ws0fx9;
dree56ws0fx9,42.729277,-73.676334,N/A,,FALSE,dree56weyjfu;dree56wk797q;
dree56wk797q,42.729314,-73.676565,N/A,,FALSE,dree56ws0fx9;dree56whsecz;
dree56whsecz,42.7293705,-73.6768674,N/A,,FALSE,dree56wk797q;dree56whw0cj;dree56tvn1ne;dree56w72v3z;
dree56xbkstx,42.728645,-73.674459,N/A,,FALSE,dree5d804qnw;dree56x8z64v;
dree56x8z64v,42.728717,-73.674688,N/A,,FALSE,dree56xbkstx;dree56x94wjf;
dree56x94wjf,42.728781,-73.674888,N/A,,FALSE,dree56x8z64v;dree56x3w4mu;
dree56x3w4mu,42.728847,-73.675081,N/A,,FALSE,dree56x94wjf;dree56x6h0vj;
dree56x6h0vj,42.728925,-73.675168,N/A,,FALSE,dree56x3w4mu;dree56x62fqy;
dree56x62fqy,42.728976,-73.675305,N/A,,FALSE,dree56x6h0vj;dree56x4qzsm;
dree56x4qzsm,42.729004,-73.675394,N/A,,FALSE,dree56x62fqy;dree56x4v07v;
dree56x4v07v,42.729051,-73.67547,N/A,,FALSE,dree56x4qzsm;dree56wgxh86;
dree56wusb3e,42.729351,-73.675827,N/A,,FALSE,dree56wgspez;dree56wvhrh4;
dree56wvhrh4,42.729473,-73.675845,N/A,,FALSE,dree56wusb3e;dree56wve6uf;dree56wyg0wv;
dree56wve6uf,42.729536,-73.675887,N/A,,FALSE,dree56wvhrh4;dree56wy1ue9;
dree56wy1ue9,42.729631,-73.675953,N/A,,FALSE,dree56wve6uf;dree56wwxucq;
dree56wwxucq,42.729719,-73.676042,N/A,,FALSE,dree56wy1ue9;dree56wxn1ee;
dree56wxn1ee,42.729787,-73.676114,N/A,,FALSE,dree56wwxucq;dree56wx4vyj;
dree56wx4vyj,42.72981,-73.67625,N/A,,FALSE,dree56wxn1ee;dree56wx661q;dree56wx661q;dree56wx75hx;
